id,mentor_name,expertise_subjects,alma_mater,experience_level,teaching_style
56,Mentor56,"Logical Reasoning, GK",NALSAR,Advanced,Reading/Writing
57,Mentor57,"Logical Reasoning, English",NLU Patna,Beginner,Reading/Writing
58,Mentor58,"GK, English",NLU Patna,Advanced,Auditory
59,Mentor59,"Legal Reasoning, English",NLU Patna,Intermediate,Reading/Writing
60,Mentor60,"Maths, GK",NLU Delhi,Beginner,Reading/Writing
61,Mentor61,"Logical Reasoning, GK",NUJS,Advanced,Reading/Writing
62,Mentor62,"Logical Reasoning, Legal Reasoning",NALSAR,Beginner,Kinesthetic
63,Mentor63,"Legal Reasoning, Logical Reasoning",NALSAR,Intermediate,Kinesthetic
64,Mentor64,"Legal Reasoning, English",NLU Patna,Advanced,Auditory
65,Mentor65,"GK, Legal Reasoning",NALSAR,Beginner,Auditory
66,Mentor66,"Legal Reasoning, GK",NLU Delhi,Intermediate,Kinesthetic
67,Mentor67,"GK, Legal Reasoning",NALSAR,Intermediate,Kinesthetic
68,Mentor68,"English, GK",NLU Patna,Advanced,Visual
69,Mentor69,"Maths, Logical Reasoning",NLU Bhopal,Advanced,Auditory
70,Mentor70,"Logical Reasoning, English",NALSAR,Advanced,Auditory
71,Mentor71,"GK, English",NALSAR,Intermediate,Auditory
72,Mentor72,"Logical Reasoning, Legal Reasoning",NLU Bhopal,Advanced,Visual
73,Mentor73,"Legal Reasoning, Logical Reasoning",NLU Jodhpur,Intermediate,Visual
74,Mentor74,"Logical Reasoning, GK",NLU Jodhpur,Advanced,Auditory
75,Mentor75,"Maths, Legal Reasoning",NLU Delhi,Beginner,Reading/Writing
76,Mentor76,"Logical Reasoning, English",NLU Patna,Advanced,Kinesthetic
77,Mentor77,"GK, Legal Reasoning",NLU Patna,Beginner,Reading/Writing
78,Mentor78,"Logical Reasoning, GK",NALSAR,Beginner,Auditory
79,Mentor79,"GK, Logical Reasoning",NUJS,Advanced,Reading/Writing
80,Mentor80,"GK, Logical Reasoning",NUJS,Intermediate,Kinesthetic
81,Mentor81,"Legal Reasoning, GK",NLU Delhi,Advanced,Reading/Writing
82,Mentor82,"Logical Reasoning, Maths",NLU Patna,Beginner,Kinesthetic
83,Mentor83,"Legal Reasoning, GK",NLSIU,Beginner,Auditory
84,Mentor84,"Maths, GK",NLU Bhopal,Intermediate,Kinesthetic
85,Mentor85,"English, Logical Reasoning",NLU Bhopal,Beginner,Auditory
86,Mentor86,"GK, Maths",NLU Delhi,Beginner,Auditory
87,Mentor87,"Legal Reasoning, Logical Reasoning",NUJS,Beginner,Kinesthetic
88,Mentor88,"Maths, Logical Reasoning",NALSAR,Intermediate,Auditory
89,Mentor89,"Legal Reasoning, Logical Reasoning",NLU Jodhpur,Advanced,Auditory
90,Mentor90,"Logical Reasoning, GK",NLU Patna,Intermediate,Visual
91,Mentor91,"Legal Reasoning, GK",NLU Bhopal,Advanced,Visual
92,Mentor92,"GK, Legal Reasoning",NLU Delhi,Beginner,Visual
93,Mentor93,"Logical Reasoning, English",NLU Bhopal,Advanced,Auditory
94,Mentor94,"Maths, GK",NUJS,Intermediate,Visual
95,Mentor95,"Logical Reasoning, Maths",NUJS,Beginner,Reading/Writing
96,Mentor96,"Logical Reasoning, Maths",NALSAR,Intermediate,Auditory
97,Mentor97,"Legal Reasoning, Logical Reasoning",NLU Patna,Intermediate,Auditory
98,Mentor98,"English, Maths",NLU Jodhpur,Advanced,Visual
99,Mentor99,"Logical Reasoning, GK",NLU Patna,Advanced,Visual
100,Mentor100,"GK, Logical Reasoning",NUJS,Intermediate,Visual
